GOES_file_name,GOES_date_time,MCMI,FDC,ACM,VIIRS_file,VIIRS_file_full_path
s202201022006.nc,2022-01-02 20:06,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201022006.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201022006.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201022006.nc,VNP14IMG.A2022002.2000.002.2024075112335.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022002.2000.002.2024075112335.nc
s202201022011.nc,2022-01-02 20:11,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201022011.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201022011.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201022011.nc,VNP14IMG.A2022002.2006.002.2024075112334.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022002.2006.002.2024075112334.nc
s202201030651.nc,2022-01-03 06:51,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201030651.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201030651.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201030651.nc,VNP14IMG.A2022003.0648.002.2024075114502.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022003.0648.002.2024075114502.nc
s202201030831.nc,2022-01-03 08:31,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201030831.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201030831.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201030831.nc,VNP14IMG.A2022003.0824.002.2024075114504.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022003.0824.002.2024075114504.nc
s202201030836.nc,2022-01-03 08:36,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201030836.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201030836.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201030836.nc,VNP14IMG.A2022003.0830.002.2024075114500.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022003.0830.002.2024075114500.nc
s202201031806.nc,2022-01-03 18:06,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201031806.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201031806.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201031806.nc,VNP14IMG.A2022003.1800.002.2024075114502.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022003.1800.002.2024075114502.nc
s202201031811.nc,2022-01-03 18:11,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201031811.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201031811.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201031811.nc,VNP14IMG.A2022003.1806.002.2024075114502.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022003.1806.002.2024075114502.nc
s202201031946.nc,2022-01-03 19:46,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201031946.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201031946.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201031946.nc,VNP14IMG.A2022003.1942.002.2024075114501.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022003.1942.002.2024075114501.nc
s202201031951.nc,2022-01-03 19:51,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201031951.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201031951.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201031951.nc,VNP14IMG.A2022003.1948.002.2024075114503.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022003.1948.002.2024075114503.nc
s202201040811.nc,2022-01-04 08:11,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201040811.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201040811.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201040811.nc,VNP14IMG.A2022004.0806.002.2024075120400.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022004.0806.002.2024075120400.nc
s202201040816.nc,2022-01-04 08:16,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201040816.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201040816.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201040816.nc,VNP14IMG.A2022004.0812.002.2024075120401.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022004.0812.002.2024075120401.nc
s202201041746.nc,2022-01-04 17:46,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201041746.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201041746.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201041746.nc,VNP14IMG.A2022004.1742.002.2024075120401.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022004.1742.002.2024075120401.nc
s202201041931.nc,2022-01-04 19:31,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201041931.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201041931.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201041931.nc,VNP14IMG.A2022004.1924.002.2024075120405.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022004.1924.002.2024075120405.nc
s202201042111.nc,2022-01-04 21:11,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201042111.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201042111.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201042111.nc,VNP14IMG.A2022004.2106.002.2024075120400.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022004.2106.002.2024075120400.nc
s202201050611.nc,2022-01-05 06:11,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201050611.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201050611.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201050611.nc,VNP14IMG.A2022005.0606.002.2024075121634.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022005.0606.002.2024075121634.nc
s202201050751.nc,2022-01-05 07:51,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201050751.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201050751.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201050751.nc,VNP14IMG.A2022005.0748.002.2024075121632.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022005.0748.002.2024075121632.nc
s202201050801.nc,2022-01-05 08:01,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201050801.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201050801.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201050801.nc,VNP14IMG.A2022005.0754.002.2024075121630.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022005.0754.002.2024075121630.nc
s202201050936.nc,2022-01-05 09:36,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201050936.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201050936.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201050936.nc,VNP14IMG.A2022005.0930.002.2024075121632.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022005.0930.002.2024075121632.nc
s202201051731.nc,2022-01-05 17:31,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201051731.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201051731.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201051731.nc,VNP14IMG.A2022005.1724.002.2024075121633.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022005.1724.002.2024075121633.nc
s202201051911.nc,2022-01-05 19:11,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201051911.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201051911.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201051911.nc,VNP14IMG.A2022005.1906.002.2024075121634.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022005.1906.002.2024075121634.nc
s202201052051.nc,2022-01-05 20:51,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201052051.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201052051.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201052051.nc,VNP14IMG.A2022005.2048.002.2024075121631.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022005.2048.002.2024075121631.nc
s202201060736.nc,2022-01-06 07:36,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201060736.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201060736.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201060736.nc,VNP14IMG.A2022006.0730.002.2024075122834.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022006.0730.002.2024075122834.nc
s202201060916.nc,2022-01-06 09:16,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201060916.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201060916.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201060916.nc,VNP14IMG.A2022006.0912.002.2024075122837.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022006.0912.002.2024075122837.nc
s202201061851.nc,2022-01-06 18:51,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201061851.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201061851.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201061851.nc,VNP14IMG.A2022006.1848.002.2024075122835.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022006.1848.002.2024075122835.nc
s202201062031.nc,2022-01-06 20:31,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201062031.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201062031.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201062031.nc,VNP14IMG.A2022006.2024.002.2024075122838.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022006.2024.002.2024075122838.nc
s202201062036.nc,2022-01-06 20:36,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201062036.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201062036.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201062036.nc,VNP14IMG.A2022006.2030.002.2024075122848.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022006.2030.002.2024075122848.nc
s202201070716.nc,2022-01-07 07:16,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201070716.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201070716.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201070716.nc,VNP14IMG.A2022007.0712.002.2024075124336.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022007.0712.002.2024075124336.nc
s202201070851.nc,2022-01-07 08:51,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201070851.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201070851.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201070851.nc,VNP14IMG.A2022007.0848.002.2024075124309.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022007.0848.002.2024075124309.nc
s202201070901.nc,2022-01-07 09:01,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201070901.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201070901.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201070901.nc,VNP14IMG.A2022007.0854.002.2024075124312.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022007.0854.002.2024075124312.nc
s202201071831.nc,2022-01-07 18:31,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201071831.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201071831.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201071831.nc,VNP14IMG.A2022007.1824.002.2024075124312.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022007.1824.002.2024075124312.nc
s202201071836.nc,2022-01-07 18:36,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201071836.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201071836.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201071836.nc,VNP14IMG.A2022007.1830.002.2024075124334.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022007.1830.002.2024075124334.nc
s202201072011.nc,2022-01-07 20:11,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201072011.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201072011.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201072011.nc,VNP14IMG.A2022007.2006.002.2024075124310.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022007.2006.002.2024075124310.nc
s202201072016.nc,2022-01-07 20:16,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201072016.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201072016.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201072016.nc,VNP14IMG.A2022007.2012.002.2024075124311.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022007.2012.002.2024075124311.nc
s202201080651.nc,2022-01-08 06:51,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201080651.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201080651.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201080651.nc,VNP14IMG.A2022008.0648.002.2024075125232.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022008.0648.002.2024075125232.nc
s202201080701.nc,2022-01-08 07:01,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201080701.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201080701.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201080701.nc,VNP14IMG.A2022008.0654.002.2024075125232.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022008.0654.002.2024075125232.nc
s202201080836.nc,2022-01-08 08:36,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201080836.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201080836.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201080836.nc,VNP14IMG.A2022008.0830.002.2024075125231.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022008.0830.002.2024075125231.nc
s202201080841.nc,2022-01-08 08:41,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201080841.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201080841.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201080841.nc,VNP14IMG.A2022008.0836.002.2024075125233.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022008.0836.002.2024075125233.nc
s202201081811.nc,2022-01-08 18:11,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201081811.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201081811.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201081811.nc,VNP14IMG.A2022008.1806.002.2024075125234.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022008.1806.002.2024075125234.nc
s202201081816.nc,2022-01-08 18:16,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201081816.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201081816.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201081816.nc,VNP14IMG.A2022008.1812.002.2024075125233.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022008.1812.002.2024075125233.nc
s202201081951.nc,2022-01-08 19:51,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201081951.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201081951.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201081951.nc,VNP14IMG.A2022008.1948.002.2024075125230.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022008.1948.002.2024075125230.nc
s202201082001.nc,2022-01-08 20:01,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201082001.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201082001.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201082001.nc,VNP14IMG.A2022008.1954.002.2024075125234.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022008.1954.002.2024075125234.nc
s202201090636.nc,2022-01-09 06:36,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201090636.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201090636.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201090636.nc,VNP14IMG.A2022009.0630.002.2024075130005.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022009.0630.002.2024075130005.nc
s202201090641.nc,2022-01-09 06:41,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201090641.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201090641.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201090641.nc,VNP14IMG.A2022009.0636.002.2024075130001.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022009.0636.002.2024075130001.nc
s202201090816.nc,2022-01-09 08:16,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201090816.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201090816.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201090816.nc,VNP14IMG.A2022009.0812.002.2024075130000.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022009.0812.002.2024075130000.nc
s202201090821.nc,2022-01-09 08:21,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201090821.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201090821.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201090821.nc,VNP14IMG.A2022009.0818.002.2024075130003.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022009.0818.002.2024075130003.nc
s202201091751.nc,2022-01-09 17:51,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202201091751.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202201091751.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202201091751.nc,VNP14IMG.A2022009.1748.002.2024075130004.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022009.1748.002.2024075130004.nc
